Guid,SBQQ__Rule__c,SBQQ__Field__c,SBQQ__FilterFormula__c,SBQQ__FilterType__c,SBQQ__FilterVariable__c,SBQQ__Index__c,SBQQ__Object__c,SBQQ__Operator__c,SBQQ__TestedFormula__c,SBQQ__TestedVariable__c,SBQQ__Value__c
0de1bbc5-7ab4-4c83-9309-355555a99db3,dbafaec1-06f5-459d-8fee-05abcc10d1ae,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
768aa482-8045-4549-93ee-08c360cb5c59,abd88bb0-f9f5-4048-99f0-326f3a4d22d7,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
3cba40b7-2136-4bd3-990b-fec10de18809,19adb92a-9fcf-4d45-9881-d7782014d774,Product Code,#N/A,Value,#N/A,333.0,Quote Line,equals,#N/A,#N/A,EP-015
c3587d74-c6ae-45f1-8071-482dcf8e25bb,fdae54dd-5f48-4e92-86a2-e5931d5200b2,Product Code,#N/A,Value,#N/A,333.0,Quote Line,equals,#N/A,#N/A,EP-015
f2041399-7319-4c0d-ac4c-cdba1a610d37,35e9c08c-068e-4609-b710-578384a8d24c,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
7683f36f-3367-45b7-9904-238aa045adef,19adb92a-9fcf-4d45-9881-d7782014d774,Product Code,#N/A,Value,#N/A,222.0,Quote Line,equals,#N/A,#N/A,EP-014
5b5997eb-36a6-45e6-9592-4dc4be197fa9,52938e6b-f032-4d93-a633-af319041f23b,Protected_Devices__c,#N/A,Value,#N/A,#N/A,Product Option,greater than,#N/A,#N/A,0
e4e8f12b-b288-4872-adca-e8362b86744e,0534d38c-d8e7-414d-8ff6-8cebc9592ccc,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,equals,#N/A,#N/A,WDCHIP
0556b1cc-f484-483d-aff2-dc4be13f8595,fdae54dd-5f48-4e92-86a2-e5931d5200b2,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
76623d35-84bf-4406-8348-d8a5beaa1364,906355e9-b37b-4670-9108-dcda327b2feb,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
23c65cec-667e-4c67-9bbb-781f4e5b4874,85ef2dff-b8aa-4f9a-9469-d12a85c642e4,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-013
c2cae1ef-a5f9-40f4-9fc4-eadd1c95824f,7915c498-297d-404b-b73b-5dbbf5022aa8,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
000c8b18-0e0b-4650-9ee5-38b3d3aa09e4,2ba7dc5a-1758-4e4b-ad5a-3713b782f66a,Protected_Devices__c,#N/A,Value,#N/A,#N/A,Product Option,greater than,#N/A,#N/A,0
57af3169-213b-4d89-9c0c-3702375a23a0,ec524a03-1e8a-4ee6-8247-591b7d5d6da0,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
98dac883-0d9c-4e67-b725-edc66d5ad1f0,bee24433-c7a5-47ca-ab8e-9284a3a99e47,Protected_Devices__c,#N/A,Value,#N/A,#N/A,Product Option,greater than,#N/A,#N/A,0
8fa173b5-e57a-44da-8ca6-707e27256abe,335e779e-c139-4095-800e-55689dd2fcd1,Product Code,#N/A,Value,#N/A,222.0,Quote Line,equals,#N/A,#N/A,EP-014
eefc6909-0ad8-4663-9a27-7a284eb2283f,bee24433-c7a5-47ca-ab8e-9284a3a99e47,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-025
65d075ca-5644-4874-84bf-8ade7ab3cb14,b601ae13-4e23-406e-acf0-c992037728f9,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,starts with,#N/A,#N/A,SRV
2b7286a0-407e-4c5b-9a2e-f167e60c796f,27c8740f-f6b8-45bf-9340-44989be5c83f,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
10da2bc7-86e1-4772-b807-318c548ee85d,16819250-3691-4a6c-a7dd-b21f5bad1465,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,equals,#N/A,#N/A,WDCHIP
f15d2154-0eeb-4d33-b9d4-a615bd41ebec,fdae54dd-5f48-4e92-86a2-e5931d5200b2,Product Code,#N/A,Value,#N/A,222.0,Quote Line,equals,#N/A,#N/A,EP-014
d97120ad-372d-4bb7-b799-a4fd53eb4a67,c9d2bb44-6e96-44af-9ea4-e5263b2bca50,Protected_Devices__c,#N/A,Value,#N/A,#N/A,Product Option,greater than,#N/A,#N/A,0
1f87b96e-83c2-44ea-85ce-45c1eadb1399,adafce3d-4f6b-44df-9d28-7645651a550e,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
70e8dd7e-0903-49ef-a345-2e4e878eedb2,b5b3e3b1-635c-47f4-839e-aec46703d03e,Product Code,#N/A,Value,#N/A,333.0,Product Option,equals,#N/A,#N/A,EP-015
6ca1b64e-8803-41e1-a87a-101166ef0eab,c9d2bb44-6e96-44af-9ea4-e5263b2bca50,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-025
d9b69064-c6a6-4bea-90aa-8f144bb2093c,cb485067-352a-4bbb-95b3-c27ebe69422e,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
9e85863a-8cf8-4f50-8f68-f441c4efe3a9,35e9c08c-068e-4609-b710-578384a8d24c,Product Code,#N/A,Value,#N/A,333.0,Quote Line,equals,#N/A,#N/A,EP-015
61197348-ddb7-4bbe-a6c6-b55ddbcbea97,335e779e-c139-4095-800e-55689dd2fcd1,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
6f80b305-b106-404f-b964-be777aca79a0,f179679d-0dd2-47d5-b9fd-63a8c18aae33,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
defc143a-955c-457d-994d-6e05b5ecdfa9,ec1b0e8a-a3a7-442a-9735-8e5e7096e486,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
13a969b6-bc0c-42fe-a2c0-27cd04f605a3,d4bd276b-2850-4701-9deb-7cea7bff070a,Product Code,#N/A,Value,#N/A,333.0,Product Option,equals,#N/A,#N/A,EP-015
ebca4e09-75da-40a4-a6f1-67997db6dd38,2f541793-cd7b-4a10-b8f4-e2f0fcc84853,Product Code,#N/A,Value,#N/A,#N/A,Quote,not equals,#N/A,#N/A,123
